route_x       dc.b 8,0,5,10,15,20,25,30,35,41,46,51,56,61,66,71,
dc.b 81,86,91,96,101,106,112,117,119,114,109,104,99,94,89,84,
dc.b 74,69,64,59,54,49,45,43,40,38,36,35,36,37,41,46,
dc.b 56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,130,
dc.b 134,136,137,138,139,139,138,136,133,128,123,118,113,108,103,98,
dc.b 88,83,78,72,67,64,61,59,57,55,53,52,51,50,49,48,
dc.b 40,35,30,25,20,15,route_y       dc.b 8,0,3,6,9,12,15,19,22,25,28,31,35,38,41,44,
dc.b 50,54,57,60,63,66,70,74,79,84,86,87,88,89,89,90,
dc.b 90,89,88,87,84,80,75,70,65,60,54,49,44,39,34,30,
dc.b 24,22,20,19,17,16,15,14,13,12,12,11,11,13,16,21,
dc.b 31,36,41,46,51,56,61,66,71,75,78,80,81,82,83,84,
dc.b 85,85,84,82,78,73,68,63,58,53,48,43,38,33,27,22,
dc.b 13,10,9,8,7,6,
